Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\Pruebas\lipomonitor\main.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1329362239
f_symptr=0x000015F6
f_nsyms=333
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16660
proc_type=0x0000688F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
112FFC3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000256
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000002F6
s_nreloc=0
s_nlnno=304
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Offset[716]= T0_DIV_16
Offset[726]= 4
Offset[728]= T0_DIV_32
Offset[738]= 5
Offset[740]= T0_DIV_64
Offset[750]= 6
Offset[752]= T0_DIV_128
Offset[763]= 7
Offset[765]= T0_DIV_256
Offset[776]= 0
Offset[778]= T0_8_BIT
Offset[787]= 0
Offset[789]= RTCC_INTERNAL
Offset[803]= 32
Offset[806]= RTCC_EXT_L_TO_H
Offset[822]= 48
Offset[825]= RTCC_EXT_H_TO_L
Offset[841]= 8
Offset[843]= RTCC_DIV_1
Offset[854]= 0
Offset[856]= RTCC_DIV_2
Offset[867]= 1
Offset[869]= RTCC_DIV_4
Offset[880]= 2
Offset[882]= RTCC_DIV_8
Offset[893]= 3
Offset[895]= RTCC_DIV_16
Offset[907]= 4
Offset[909]= RTCC_DIV_32
Offset[921]= 5
Offset[923]= RTCC_DIV_64
Offset[935]= 6
Offset[937]= RTCC_DIV_128
Offset[950]= 7
Offset[952]= RTCC_DIV_256
Offset[965]= 0
Offset[967]= RTCC_8_BIT
Offset[978]= 8
Offset[980]= WDT_18MS
Offset[989]= 9
Offset[991]= WDT_36MS
Offset[1000]= 10
Offset[1003]= WDT_72MS
Offset[1012]= 11
Offset[1015]= WDT_144MS
Offset[1025]= 12
Offset[1028]= WDT_288MS
Offset[1038]= 13
Offset[1041]= WDT_576MS
Offset[1051]= 14
Offset[1054]= WDT_1152MS
Offset[1065]= 15
Offset[1068]= WDT_2304MS
Offset[1079]= 0x4100
Offset[1086]= 0
Offset[1088]= 0x100
Offset[1094]= WDT_DIV_16
Offset[1105]= 0x300
Offset[1111]= WDT_DIV_8
Offset[1121]= 0x500
Offset[1127]= WDT_DIV_4
Offset[1137]= 0x700
Offset[1143]= WDT_DIV_2
Offset[1153]= 0x900
Offset[1159]= WDT_TIMES_1
Offset[1171]= 0xB00
Offset[1177]= WDT_TIMES_2
Offset[1189]= 0xD00
Offset[1195]= WDT_TIMES_4
Offset[1207]= 0xF00
Offset[1213]= WDT_TIMES_8
Offset[1225]= 0x1100
Offset[1232]= WDT_TIMES_16
Offset[1245]= 0x1300
Offset[1252]= WDT_TIMES_32
Offset[1265]= 0x1500
Offset[1272]= WDT_TIMES_64
Offset[1285]= 0x1700
Offset[1292]= WDT_TIMES_128
Offset[1306]= 0
Offset[1308]= T1_DISABLED
Offset[1320]= 0x85
Offset[1325]= T1_INTERNAL
Offset[1337]= 0x87
Offset[1342]= T1_EXTERNAL
Offset[1354]= 0x83
Offset[1359]= T1_EXTERNAL_SYNC
Offset[1376]= 8
Offset[1378]= T1_CLK_OUT
Offset[1389]= 0
Offset[1391]= T1_DIV_BY_1
Offset[1403]= 0x10
Offset[1408]= T1_DIV_BY_2
Offset[1420]= 0x20
Offset[1425]= T1_DIV_BY_4
Offset[1437]= 0x30
Offset[1442]= T1_DIV_BY_8
Offset[1454]= 0
Offset[1456]= T2_DISABLED
Offset[1468]= 4
Offset[1470]= T2_DIV_BY_1
Offset[1482]= 5
Offset[1484]= T2_DIV_BY_4
Offset[1496]= 6
Offset[1498]= T2_DIV_BY_16
Offset[1511]= 0
Offset[1513]= 4
Offset[1515]= CCP_CAPTURE_FE
Offset[1530]= 5
Offset[1532]= CCP_CAPTURE_RE
Offset[1547]= 6
Offset[1549]= CCP_CAPTURE_DIV_4
Offset[1567]= 7
Offset[1569]= CCP_CAPTURE_DIV_16
Offset[1588]= 8
Offset[1590]= CCP_COMPARE_SET_ON_MATCH
Offset[1615]= 9
Offset[1617]= CCP_COMPARE_CLR_ON_MATCH
Offset[1642]= 0xA
Offset[1646]= CCP_COMPARE_INT
Offset[1662]= 0xB
Offset[1666]= CCP_COMPARE_RESET_TIMER
Offset[1690]= 0xC
Offset[1694]= 0x1c
Offset[1699]= CCP_PWM_PLUS_1
Offset[1714]= 0x2c
Offset[1719]= CCP_PWM_PLUS_2
Offset[1734]= 0x3c
Offset[1739]= CCP_PWM_PLUS_3
Offset[1754]= 0x20
Offset[1759]= SPI_MASTER
Offset[1770]= 0x24
Offset[1775]= SPI_SLAVE
Offset[1785]= 0x10
Offset[1790]= SPI_SCK_IDLE_HIGH
Offset[1808]= 0x00
Offset[1813]= SPI_SCK_IDLE_LOW
Offset[1830]= 0x00
Offset[1835]= SPI_CLK_DIV_4
Offset[1849]= 0x01
Offset[1854]= SPI_CLK_DIV_16
Offset[1869]= 0x02
Offset[1874]= SPI_CLK_DIV_64
Offset[1889]= 0x03
Offset[1894]= SPI_CLK_T2
Offset[1905]= 0x01
Offset[1910]= SPI_SS_DISABLED
Offset[1926]= 0x4000
Offset[1933]= SPI_XMIT_L_TO_H
Offset[1949]= 0x0000
Offset[1956]= SPI_XMIT_H_TO_L
Offset[1972]= 0x0000
Offset[1979]= SPI_SAMPLE_AT_MIDDLE
Offset[2000]= 0x8000
Offset[2007]= SPI_SAMPLE_AT_END
Offset[2025]= SPI_SCK_IDLE_LOW
Offset[2042]= SPI_L_TO_H
Offset[2053]= SPI_SCK_IDLE_HIGH
Offset[2071]= SPI_H_TO_L
Offset[2082]= 2
Offset[2084]= UART_ADDRESS
Offset[2097]= 4
Offset[2099]= UART_DATA
Offset[2109]= 0x0ff07
Offset[2117]= NC_NC_NC_NC
Offset[2129]= 0xfff04
Offset[2137]= A0_A3_A1_A2
Offset[2149]= 0x7ff03
Offset[2157]= A0_A2_A1_A2
Offset[2169]= 0x3ff02
Offset[2177]= A0_VR_A1_VR
Offset[2189]= 0xcff0a
Offset[2197]= A3_VR_A2_VR
Offset[2209]= 0xeff0b
Offset[2217]= A3_A2_A1_A2
Offset[2229]= 0x6ff05
Offset[2237]= NC_NC_A1_A2
Offset[2249]= 0x7e706
Offset[2257]= A0_A2_A1_A2_OUT_ON_A3_A4
Offset[2282]= 0xa0
Offset[2287]= VREF_LOW
Offset[2296]= 0x80
Offset[2301]= VREF_HIGH
Offset[2311]= 0x40
Offset[2316]= 0
Offset[2318]= OSC_31KHZ
Offset[2328]= 0x10
Offset[2333]= OSC_125KHZ
Offset[2344]= 0x20
Offset[2349]= OSC_250KHZ
Offset[2360]= 0x30
Offset[2365]= OSC_500KHZ
Offset[2376]= 0x40
Offset[2381]= OSC_1MHZ
Offset[2390]= 0x50
Offset[2395]= OSC_2MHZ
Offset[2404]= 0x60
Offset[2409]= OSC_4MHZ
Offset[2418]= 0x70
Offset[2423]= OSC_8MHZ
Offset[2432]= 1
Offset[2434]= OSC_TIMER1
Offset[2445]= 2
Offset[2447]= OSC_INTRC
Offset[2457]= 0
Offset[2459]= OSC_NORMAL
Offset[2470]= 4
Offset[2472]= OSC_STATE_STABLE
Offset[2489]= 8
Offset[2491]= OSC_STATE_EXT_RUNNING
Offset[2513]= 0
Offset[2515]= 0x10000
Offset[2523]= ADC_CLOCK_DIV_2
Offset[2539]= 0x4000
Offset[2546]= ADC_CLOCK_DIV_4
Offset[2562]= 0x0040
Offset[2569]= ADC_CLOCK_DIV_8
Offset[2585]= 0x4040
Offset[2592]= ADC_CLOCK_DIV_16
Offset[2609]= 0x0080
Offset[2616]= ADC_CLOCK_DIV_32
Offset[2633]= 0x4080
Offset[2640]= ADC_CLOCK_DIV_64
Offset[2657]= 0x00c0
Offset[2664]= ADC_CLOCK_INTERNAL
Offset[2683]= 1
Offset[2685]= 2
Offset[2687]= 4
Offset[2689]= 8
Offset[2691]= 16
Offset[2694]= 32
Offset[2697]= 64
Offset[2700]= 0
Offset[2702]= NO_ANALOGS
Offset[2713]= 127
Offset[2717]= ALL_ANALOG
Offset[2728]= 0x0000
Offset[2735]= 0x1000
Offset[2742]= VREF_VDD
Offset[2751]= 0x2000
Offset[2758]= VSS_VREF
Offset[2767]= 0x3000
Offset[2774]= VREF_VREF
Offset[2784]= 7
Offset[2786]= ADC_START_AND_READ
Offset[2805]= 1
Offset[2807]= ADC_START_ONLY
Offset[2822]= 6
Offset[2824]= ADC_READ_ONLY
Offset[2838]= 0x40
Offset[2843]= 0
Offset[2845]= 0x0BC0
Offset[2852]= 0x0B40
Offset[2859]= 0x000B20
Offset[2868]= INT_RTCC
Offset[2877]= 0x00FF0B08
Offset[2888]= 0x50000B10
Offset[2899]= INT_EXT_L2H
Offset[2911]= 0x60000B10
Offset[2922]= INT_EXT_H2L
Offset[2934]= 0x000B10
Offset[2943]= 0x008C40
Offset[2952]= 0x008C10
Offset[2961]= 0x008C20
Offset[2970]= 0x008C01
Offset[2979]= INT_TIMER1
Offset[2990]= 0x008C02
Offset[2999]= INT_TIMER2
Offset[3010]= 0x008C04
Offset[3019]= INT_CCP1
Offset[3028]= 0x008C08
Offset[3037]= 0x008D10
Offset[3046]= INT_EEPROM
Offset[3057]= 0x000B20
Offset[3066]= INT_TIMER0
Offset[3077]= 0x008D40
Offset[3086]= INT_COMP
Offset[3095]= 0x008D80
Offset[3104]= INT_OSC_FAIL

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x0000398D
Pointer Size=16
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=221 [main.lst]
f_lstlnnoptr=0x000039A7
f_nlstlnno=135
f_fninfoptr=0x00003DDF
f_nfninfo=7
f_flags=0x00000000

List Line Number: l_lstlnno=12, l_paddr=0x00000000
List Line Number: l_lstlnno=13, l_paddr=0x00000001
List Line Number: l_lstlnno=14, l_paddr=0x00000002
List Line Number: l_lstlnno=15, l_paddr=0x00000003
List Line Number: l_lstlnno=25, l_paddr=0x000000AD
List Line Number: l_lstlnno=26, l_paddr=0x000000AE
List Line Number: l_lstlnno=27, l_paddr=0x000000AF
List Line Number: l_lstlnno=28, l_paddr=0x000000B0
List Line Number: l_lstlnno=29, l_paddr=0x000000B1
List Line Number: l_lstlnno=30, l_paddr=0x000000B2
List Line Number: l_lstlnno=31, l_paddr=0x000000B3
List Line Number: l_lstlnno=32, l_paddr=0x000000B4
List Line Number: l_lstlnno=33, l_paddr=0x000000B5
List Line Number: l_lstlnno=34, l_paddr=0x000000B6
List Line Number: l_lstlnno=35, l_paddr=0x000000B7
List Line Number: l_lstlnno=36, l_paddr=0x000000B8
List Line Number: l_lstlnno=37, l_paddr=0x000000B9
List Line Number: l_lstlnno=38, l_paddr=0x000000BA
List Line Number: l_lstlnno=39, l_paddr=0x000000BB
List Line Number: l_lstlnno=40, l_paddr=0x000000BC
List Line Number: l_lstlnno=41, l_paddr=0x000000BD
List Line Number: l_lstlnno=42, l_paddr=0x000000BE
List Line Number: l_lstlnno=43, l_paddr=0x000000BF
List Line Number: l_lstlnno=44, l_paddr=0x000000C0
List Line Number: l_lstlnno=45, l_paddr=0x000000C1
List Line Number: l_lstlnno=53, l_paddr=0x000000C2
List Line Number: l_lstlnno=54, l_paddr=0x000000C3
List Line Number: l_lstlnno=55, l_paddr=0x000000C4
List Line Number: l_lstlnno=56, l_paddr=0x000000C5
List Line Number: l_lstlnno=57, l_paddr=0x000000C6
List Line Number: l_lstlnno=58, l_paddr=0x000000C7
List Line Number: l_lstlnno=59, l_paddr=0x000000C8
List Line Number: l_lstlnno=60, l_paddr=0x000000C9
List Line Number: l_lstlnno=61, l_paddr=0x000000CA
List Line Number: l_lstlnno=62, l_paddr=0x000000CB
List Line Number: l_lstlnno=63, l_paddr=0x000000CC
List Line Number: l_lstlnno=64, l_paddr=0x000000CD
List Line Number: l_lstlnno=65, l_paddr=0x000000CE
List Line Number: l_lstlnno=66, l_paddr=0x000000CF
List Line Number: l_lstlnno=67, l_paddr=0x000000D0
List Line Number: l_lstlnno=68, l_paddr=0x000000D1
List Line Number: l_lstlnno=69, l_paddr=0x000000D2
List Line Number: l_lstlnno=70, l_paddr=0x000000D3
List Line Number: l_lstlnno=71, l_paddr=0x000000D4
List Line Number: l_lstlnno=72, l_paddr=0x000000D5
List Line Number: l_lstlnno=73, l_paddr=0x000000D6
List Line Number: l_lstlnno=74, l_paddr=0x000000D7
List Line Number: l_lstlnno=75, l_paddr=0x000000D8
List Line Number: l_lstlnno=76, l_paddr=0x000000D9
List Line Number: l_lstlnno=78, l_paddr=0x000000DA
List Line Number: l_lstlnno=79, l_paddr=0x000000DB
List Line Number: l_lstlnno=81, l_paddr=0x000000DC
List Line Number: l_lstlnno=82, l_paddr=0x000000DD
List Line Number: l_lstlnno=83, l_paddr=0x000000DE
List Line Number: l_lstlnno=85, l_paddr=0x000000DF
List Line Number: l_lstlnno=86, l_paddr=0x000000E0
List Line Number: l_lstlnno=88, l_paddr=0x000000E1
List Line Number: l_lstlnno=89, l_paddr=0x000000E2
List Line Number: l_lstlnno=90, l_paddr=0x000000E3
List Line Number: l_lstlnno=91, l_paddr=0x000000E4
List Line Number: l_lstlnno=92, l_paddr=0x000000E5
List Line Number: l_lstlnno=93, l_paddr=0x000000E6
List Line Number: l_lstlnno=95, l_paddr=0x000000E7
List Line Number: l_lstlnno=96, l_paddr=0x000000E8
List Line Number: l_lstlnno=97, l_paddr=0x000000E9
List Line Number: l_lstlnno=98, l_paddr=0x000000EA
List Line Number: l_lstlnno=99, l_paddr=0x000000EB
List Line Number: l_lstlnno=100, l_paddr=0x000000EC
List Line Number: l_lstlnno=101, l_paddr=0x000000ED
List Line Number: l_lstlnno=102, l_paddr=0x000000EE
List Line Number: l_lstlnno=104, l_paddr=0x000000EF
List Line Number: l_lstlnno=105, l_paddr=0x000000F0
List Line Number: l_lstlnno=106, l_paddr=0x000000F1
List Line Number: l_lstlnno=107, l_paddr=0x000000F2
List Line Number: l_lstlnno=108, l_paddr=0x000000F3
List Line Number: l_lstlnno=109, l_paddr=0x000000F4
List Line Number: l_lstlnno=114, l_paddr=0x000000F5
List Line Number: l_lstlnno=114, l_paddr=0x000000F5
List Line Number: l_lstlnno=114, l_paddr=0x000000F5
List Line Number: l_lstlnno=114, l_paddr=0x000000F5
List Line Number: l_lstlnno=114, l_paddr=0x000000F5
List Line Number: l_lstlnno=115, l_paddr=0x000000F6
List Line Number: l_lstlnno=116, l_paddr=0x000000F7
List Line Number: l_lstlnno=117, l_paddr=0x000000F8
List Line Number: l_lstlnno=118, l_paddr=0x000000F9
List Line Number: l_lstlnno=120, l_paddr=0x000000FA
List Line Number: l_lstlnno=121, l_paddr=0x000000FB
List Line Number: l_lstlnno=122, l_paddr=0x000000FC
List Line Number: l_lstlnno=123, l_paddr=0x000000FD
List Line Number: l_lstlnno=124, l_paddr=0x000000FE
List Line Number: l_lstlnno=125, l_paddr=0x000000FF
List Line Number: l_lstlnno=126, l_paddr=0x00000100
List Line Number: l_lstlnno=127, l_paddr=0x00000101
List Line Number: l_lstlnno=128, l_paddr=0x00000102
List Line Number: l_lstlnno=129, l_paddr=0x00000103
List Line Number: l_lstlnno=130, l_paddr=0x00000104
List Line Number: l_lstlnno=131, l_paddr=0x00000105
List Line Number: l_lstlnno=132, l_paddr=0x00000106
List Line Number: l_lstlnno=133, l_paddr=0x00000107
List Line Number: l_lstlnno=134, l_paddr=0x00000108
List Line Number: l_lstlnno=135, l_paddr=0x00000109
List Line Number: l_lstlnno=136, l_paddr=0x0000010A
List Line Number: l_lstlnno=137, l_paddr=0x0000010B
List Line Number: l_lstlnno=138, l_paddr=0x0000010C
List Line Number: l_lstlnno=139, l_paddr=0x0000010D
List Line Number: l_lstlnno=140, l_paddr=0x0000010E
List Line Number: l_lstlnno=141, l_paddr=0x0000010F
List Line Number: l_lstlnno=142, l_paddr=0x00000110
List Line Number: l_lstlnno=143, l_paddr=0x00000111
List Line Number: l_lstlnno=144, l_paddr=0x00000112
List Line Number: l_lstlnno=145, l_paddr=0x00000113
List Line Number: l_lstlnno=146, l_paddr=0x00000114
List Line Number: l_lstlnno=147, l_paddr=0x00000115
List Line Number: l_lstlnno=148, l_paddr=0x00000116
List Line Number: l_lstlnno=149, l_paddr=0x00000117
List Line Number: l_lstlnno=150, l_paddr=0x00000118
List Line Number: l_lstlnno=151, l_paddr=0x00000119
List Line Number: l_lstlnno=152, l_paddr=0x0000011A
List Line Number: l_lstlnno=153, l_paddr=0x0000011B
List Line Number: l_lstlnno=154, l_paddr=0x0000011C
List Line Number: l_lstlnno=155, l_paddr=0x0000011D
List Line Number: l_lstlnno=156, l_paddr=0x0000011E
List Line Number: l_lstlnno=157, l_paddr=0x0000011F
List Line Number: l_lstlnno=158, l_paddr=0x00000120
List Line Number: l_lstlnno=159, l_paddr=0x00000121
List Line Number: l_lstlnno=161, l_paddr=0x00000122
List Line Number: l_lstlnno=162, l_paddr=0x00000123
List Line Number: l_lstlnno=163, l_paddr=0x00000124
List Line Number: l_lstlnno=164, l_paddr=0x00000125
List Line Number: l_lstlnno=165, l_paddr=0x00000126
List Line Number: l_lstlnno=166, l_paddr=0x00000127
List Line Number: l_lstlnno=167, l_paddr=0x00000128
List Line Number: l_lstlnno=169, l_paddr=0x00000129
List Line Number: l_lstlnno=172, l_paddr=0x0000012A
List Line Number: l_lstlnno=172, l_paddr=0x0000012A

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=12, f_type=0 , f_parentfn=0
Function[2]: f_symndx=2, f_type=0 , f_parentfn=0
Function[3]: f_symndx=23, f_type=0 , f_parentfn=0
Function[4]: f_symndx=33, f_type=0 , f_parentfn=0
Function[5]: f_symndx=44, f_type=0 , f_parentfn=0
Function[6]: f_symndx=56, f_type=0 , f_parentfn=0


Size=18651
Done...
